Tue Dec 31 17:49:14 2019


*GoMRcpp Summary***********************
Input data object---------------------: From input data object
Number of profiles in initial model---: 3
Number of profiles in final model-----: 3
GoM scores algorithm------------------: gradient.1992
Initial GoM scores--------------------: equal.values
Fit GoM scores------------------------: TRUE
Pure type probabilities algorithm-----: gradient.1992
Initial pure type probabilities-------: random
Fit pure type probabilities-----------: TRUE
Sort profiles-------------------------: TRUE
Records in data object----------------: 2506
Unique data patterns------------------: From input data object
Case label----------------------------: seq
Case weight---------------------------: None
Internal variables--------------------: sexo Idade REG Q1 Q2 Q3 Ramo_atividade Ocupação UF Q402 Q403 Q404 Q405 Q406 Q407 Q501 Q502 Q7 Q8 Q12P1A Q12P2A Q12P2B Q18 Q21 Q22A P1 P8 P9 P1001 P1002 P1003 P1004 P1101 P1102 P1103 P1104 P1105 P12 P24 P25 P26 P29 P30 D4 D12A Q13B2 Q13B2A Q10A Q10B Q11 Q12P1B Q13A Q13B Q22B Q22C Q22D P1A D51 D52 Q1501 Q1502 Q1503 Q1504 Q1505 Q1506 Q1507 Q1508 Q1509 Q1510 Q1511 Q1512 Q1513 Q1514 Q1515 Q1516 Q1517 Q1518 Q1519 Q1520 Q1521 Q1522 Q1523 Q1524 Q1525 Q1526 Escolaridade Q14A Q14B P201 P203 P204 P205 P207 P208 P209 P210 P211 P212 P213 P216 P217 P215 P202 P206 P214 P18 Q1601 Q1602 Q1603 Q1604 Q1605 Q1606 Q1607 Q1608 Q1609 Q1610 Q1611 Q1612 Q1613 Q1614 Q1615 Q1616 Q1617 Q1618 Q1619 Q1620 Q1621 P301 P302 P304 P305 P308 P309 P310 P311 P312 P303 P307 P306 P401 P402 P403 P404 P405 P406 P407 P408 P409 P410 P411 P412 P5 P601 P602 P603 P604 P605 P606 P607 P608 P609 P610 P611 P612 P613 P614 P615 P616 P27 D11 D10 D9Renda D7 
External variables--------------------: ------ 


*Note 2506 unique data patterns (I) has found in data object.


Frequency Table Original Data:
              	   	n	%
Q1602        	l1	707	28,212	0,9003	0,0000	0,1177	3,1912	0,0000	0,4172
              	l10	25	00,998	0,0000	0,0000	0,0248	0,0000	0,0000	2,4860
              	l11	69	02,753	0,0579	0,0182	0,0186	2,1029	0,6610	0,6755
              	l12	1138	45,411	0,0173	0,9292	0,3256	0,0381	2,0462	0,7170
              	l13	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000
              	l14	32	01,277	0,0000	0,0322	0,0027	0,0000	2,5217	0,2114
              	l2	92	03,671	0,0000	0,0000	0,0946	0,0000	0,0000	2,5768
              	l3	103	04,110	0,0000	0,0000	0,1065	0,0000	0,0000	2,5912
              	l4	77	03,073	0,0000	0,0000	0,0785	0,0000	0,0000	2,5548
              	l5	47	01,875	0,0000	0,0000	0,0471	0,0000	0,0000	2,5113
              	l6	86	03,432	0,0114	0,0070	0,0742	0,3322	0,2040	2,1622
              	l7	36	01,437	0,0029	0,0000	0,0342	0,2019	0,0000	2,3807
              	l8	39	01,556	0,0000	0,0000	0,0389	0,0000	0,0000	2,4996
              	l9	44	01,756	0,0104	0,0013	0,0367	0,5923	0,0740	2,0902

Q1603        	l1	648	25,858	0,9061	0,0000	0,0571	3,5041	0,0000	0,2208
              	l10	21	00,838	0,0029	0,0000	0,0191	0,3461	0,0000	2,2793
              	l11	49	01,955	0,0584	0,0063	0,0090	2,9867	0,3222	0,4603
              	l12	1183	47,207	0,0000	0,9344	0,3740	0,0000	1,9794	0,7923
              	l13	10	00,399	0,0000	0,0110	0,0000	0,0000	2,7566	0,0000
              	l14	48	01,915	0,0000	0,0482	0,0040	0,0000	2,5164	0,2088
              	l2	90	03,591	0,0000	0,0000	0,0923	0,0000	0,0000	2,5700
              	l3	96	03,831	0,0000	0,0000	0,0988	0,0000	0,0000	2,5791
              	l4	87	03,472	0,0039	0,0000	0,0865	0,1123	0,0000	2,4916
              	l5	68	02,713	0,0000	0,0000	0,0689	0,0000	0,0000	2,5392
              	l6	79	03,152	0,0219	0,0000	0,0672	0,6947	0,0000	2,1317
              	l7	41	01,636	0,0004	0,0000	0,0406	0,0244	0,0000	2,4816
              	l8	44	01,756	0,0062	0,0000	0,0404	0,3531	0,0000	2,3010
              	l9	42	01,676	0,0000	0,0000	0,0420	0,0000	0,0000	2,5060

Q1604        	l1	658	26,257	0,7986	0,1966	0,0000	3,0415	0,7488	0,0000
              	l10	41	01,636	0,0008	0,0093	0,0310	0,0489	0,5684	1,8948
              	l11	113	04,509	0,0716	0,0828	0,0000	1,5879	1,8363	0,0000
              	l12	233	09,298	0,0000	0,3224	0,0000	0,0000	3,4675	0,0000
              	l13	18	00,718	0,0000	0,0200	0,0000	0,0000	2,7844	0,0000
              	l14	37	01,476	0,0000	0,0418	0,0000	0,0000	2,8311	0,0000
              	l2	152	06,065	0,0328	0,0384	0,0932	0,5408	0,6331	1,5366
              	l3	219	08,739	0,0372	0,0270	0,1589	0,4257	0,3090	1,8183
              	l4	234	09,338	0,0163	0,0576	0,1596	0,1746	0,6169	1,7092
              	l5	167	06,664	0,0000	0,0319	0,1287	0,0000	0,4787	1,9313
              	l6	346	13,807	0,0388	0,1263	0,1969	0,2810	0,9148	1,4261
              	l7	110	04,389	0,0000	0,0167	0,0897	0,0000	0,3805	2,0435
              	l8	99	03,951	0,0000	0,0166	0,0796	0,0000	0,4202	2,0149
              	l9	79	03,152	0,0038	0,0126	0,0624	0,1205	0,3997	1,9794

Q1605        	l1	814	32,482	0,8477	0,1235	0,1212	2,6097	0,3802	0,3731
              	l10	92	03,671	0,0000	0,0278	0,0660	0,0000	0,7572	1,7978
              	l11	356	14,206	0,1289	0,3074	0,0471	0,9074	2,1639	0,3316
              	l12	189	07,542	0,0000	0,2401	0,0000	0,0000	3,1835	0,0000
              	l13	15	00,599	0,0000	0,0166	0,0000	0,0000	2,7733	0,0000
              	l14	37	01,476	0,0000	0,0416	0,0000	0,0000	2,8176	0,0000
              	l2	109	04,350	0,0000	0,0217	0,0882	0,0000	0,4989	2,0278
              	l3	131	05,227	0,0146	0,0225	0,1010	0,2793	0,4304	1,9321
              	l4	126	05,028	0,0000	0,0219	0,1049	0,0000	0,4356	2,0863
              	l5	94	03,751	0,0000	0,0134	0,0806	0,0000	0,3572	2,1488
              	l6	248	09,896	0,0089	0,1100	0,1475	0,0899	1,1115	1,4905
              	l7	83	03,312	0,0000	0,0157	0,0677	0,0000	0,4740	2,0441
              	l8	78	03,113	0,0000	0,0000	0,0768	0,0000	0,0000	2,4674
              	l9	134	05,347	0,0000	0,0378	0,0990	0,0000	0,7069	1,8514

Q1606        	l1	542	21,628	0,8393	0,0000	0,0000	3,8806	0,0000	0,0000
              	l10	18	00,718	0,0017	0,0010	0,0158	0,2367	0,1392	2,1997
              	l11	54	02,155	0,0376	0,0314	0,0036	1,7449	1,4572	0,1671
              	l12	778	31,045	0,0000	0,9058	0,0000	0,0000	2,9177	0,0000
              	l13	10	00,399	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	56	02,235	0,0000	0,0618	0,0000	0,0000	2,7655	0,0000
              	l2	137	05,467	0,0241	0,0000	0,1228	0,4408	0,0000	2,2463
              	l3	181	07,223	0,0074	0,0000	0,1782	0,1025	0,0000	2,4672
              	l4	180	07,183	0,0000	0,0000	0,1817	0,0000	0,0000	2,5297
              	l5	125	04,988	0,0074	0,0000	0,1206	0,1484	0,0000	2,4178
              	l6	238	09,497	0,0648	0,0000	0,2023	0,6823	0,0000	2,1301
              	l7	70	02,793	0,0033	0,0000	0,0675	0,1181	0,0000	2,4165
              	l8	66	02,634	0,0000	0,0000	0,0653	0,0000	0,0000	2,4794
              	l9	51	02,035	0,0144	0,0000	0,0421	0,7076	0,0000	2,0687

Q1607        	l1	536	21,389	0,3937	0,2501	0,0805	1,8407	1,1693	0,3764
              	l10	142	05,666	0,0049	0,0089	0,1262	0,0865	0,1571	2,2272
              	l11	659	26,297	0,4696	0,2876	0,1265	1,7858	1,0937	0,4810
              	l12	117	04,669	0,0000	0,1340	0,0000	0,0000	2,8701	0,0000
              	l13	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000
              	l14	52	02,075	0,0000	0,0582	0,0000	0,0000	2,8048	0,0000
              	l2	99	03,951	0,0269	0,0305	0,0544	0,6809	0,7721	1,3770
              	l3	92	03,671	0,0164	0,0242	0,0589	0,4467	0,6592	1,6044
              	l4	70	02,793	0,0066	0,0176	0,0488	0,2363	0,6301	1,7470
              	l5	81	03,232	0,0000	0,0161	0,0643	0,0000	0,4981	1,9893
              	l6	241	09,617	0,0568	0,1083	0,1087	0,5906	1,1261	1,1303
              	l7	83	03,312	0,0000	0,0000	0,0804	0,0000	0,0000	2,4275
              	l8	125	04,988	0,0166	0,0070	0,1050	0,3328	0,1403	2,1050
              	l9	198	07,901	0,0084	0,0452	0,1464	0,1063	0,5721	1,8529

Q1608        	l1	619	24,701	0,7948	0,0810	0,0000	3,2177	0,3279	0,0000
              	l10	43	01,716	0,0000	0,0159	0,0277	0,0000	0,9266	1,6143
              	l11	97	03,871	0,0415	0,0779	0,0054	1,0722	2,0126	0,1395
              	l12	302	12,051	0,0000	0,4737	0,0000	0,0000	3,9308	0,0000
              	l13	18	00,718	0,0000	0,0200	0,0000	0,0000	2,7844	0,0000
              	l14	48	01,915	0,0000	0,0547	0,0000	0,0000	2,8558	0,0000
              	l2	127	05,068	0,0375	0,0074	0,0926	0,7400	0,1460	1,8272
              	l3	219	08,739	0,0458	0,0495	0,1372	0,5241	0,5664	1,5700
              	l4	204	08,140	0,0286	0,0121	0,1612	0,3513	0,1486	1,9802
              	l5	148	05,906	0,0000	0,0190	0,1216	0,0000	0,3217	2,0590
              	l6	358	14,286	0,0505	0,1401	0,1915	0,3535	0,9807	1,3405
              	l7	111	04,429	0,0000	0,0070	0,0983	0,0000	0,1580	2,2193
              	l8	97	03,871	0,0014	0,0000	0,0906	0,0362	0,0000	2,3407
              	l9	115	04,589	0,0000	0,0417	0,0740	0,0000	0,9087	1,6126

Q1609        	l1	488	19,473	0,8415	0,0000	0,0000	4,3213	0,0000	0,0000
              	l10	22	00,878	0,0070	0,0000	0,0177	0,7974	0,0000	2,0162
              	l11	62	02,474	0,0725	0,0058	0,0149	2,9304	0,2344	0,6022
              	l12	1087	43,376	0,0000	0,9467	0,2020	0,0000	2,1825	0,4657
              	l13	11	00,439	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	48	01,915	0,0000	0,0442	0,0076	0,0000	2,3076	0,3968
              	l2	104	04,150	0,0134	0,0000	0,0982	0,3229	0,0000	2,3662
              	l3	130	05,188	0,0056	0,0000	0,1314	0,1080	0,0000	2,5330
              	l4	114	04,549	0,0000	0,0000	0,1174	0,0000	0,0000	2,5807
              	l5	87	03,472	0,0000	0,0000	0,0885	0,0000	0,0000	2,5492
              	l6	162	06,464	0,0308	0,0000	0,1506	0,4764	0,0000	2,3297
              	l7	58	02,314	0,0139	0,0000	0,0500	0,6006	0,0000	2,1603
              	l8	63	02,514	0,0024	0,0033	0,0588	0,0955	0,1313	2,3389
              	l9	70	02,793	0,0128	0,0000	0,0629	0,4582	0,0000	2,2518

Q1610        	l1	870	34,717	0,7823	0,1698	0,2172	2,2534	0,4891	0,6256
              	l10	91	03,631	0,0000	0,0394	0,0548	0,0000	1,0850	1,5091
              	l11	623	24,860	0,1846	0,5271	0,0904	0,7425	2,1202	0,3636
              	l12	31	01,237	0,0000	0,0344	0,0000	0,0000	2,7809	0,0000
              	l13	13	00,519	0,0000	0,0143	0,0000	0,0000	2,7566	0,0000
              	l14	26	01,038	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l2	79	03,152	0,0058	0,0139	0,0624	0,1840	0,4409	1,9794
              	l3	96	03,831	0,0107	0,0224	0,0689	0,2793	0,5847	1,7986
              	l4	91	03,631	0,0000	0,0077	0,0834	0,0000	0,2120	2,2967
              	l5	69	02,753	0,0000	0,0022	0,0664	0,0000	0,0799	2,4116
              	l6	256	10,215	0,0166	0,1108	0,1494	0,1625	1,0846	1,4625
              	l7	63	02,514	0,0000	0,0112	0,0522	0,0000	0,4455	2,0764
              	l8	67	02,674	0,0000	0,0061	0,0609	0,0000	0,2282	2,2778
              	l9	131	05,227	0,0000	0,0408	0,0939	0,0000	0,7805	1,7963

Q1611        	l1	494	19,713	0,8145	0,0000	0,0000	4,1319	0,0000	0,0000
              	l10	27	01,077	0,0079	0,0041	0,0185	0,7332	0,3805	1,7171
              	l11	57	02,275	0,0726	0,0135	0,0031	3,1919	0,5935	0,1363
              	l12	940	37,510	0,0000	0,9129	0,0868	0,0000	2,4338	0,2314
              	l13	15	00,599	0,0000	0,0165	0,0000	0,0000	2,7566	0,0000
              	l14	40	01,596	0,0000	0,0314	0,0112	0,0000	1,9672	0,7017
              	l2	111	04,429	0,0262	0,0000	0,0977	0,5915	0,0000	2,2057
              	l3	168	06,704	0,0232	0,0000	0,1614	0,3461	0,0000	2,4076
              	l4	152	06,065	0,0172	0,0000	0,1478	0,2836	0,0000	2,4368
              	l5	106	04,230	0,0000	0,0024	0,1057	0,0000	0,0567	2,4989
              	l6	212	08,460	0,0359	0,0110	0,1921	0,4244	0,1300	2,2708
              	l7	64	02,554	0,0000	0,0000	0,0643	0,0000	0,0000	2,5177
              	l8	50	01,995	0,0022	0,0000	0,0487	0,1103	0,0000	2,4408
              	l9	70	02,793	0,0000	0,0082	0,0628	0,0000	0,2936	2,2482

Q1612        	l1	495	19,753	0,9061	0,0000	0,0000	4,5872	0,0000	0,0000
              	l10	5	00,200	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	15	00,599	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l12	1364	54,429	0,0524	0,9526	0,4498	0,0963	1,7502	0,8264
              	l13	8	00,319	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	55	02,195	0,0104	0,0463	0,0067	0,4739	2,1096	0,3053
              	l2	84	03,352	0,0146	0,0000	0,0750	0,4356	0,0000	2,2375
              	l3	136	05,427	0,0000	0,0000	0,1369	0,0000	0,0000	2,5226
              	l4	110	04,389	0,0000	0,0000	0,1101	0,0000	0,0000	2,5083
              	l5	67	02,674	0,0000	0,0000	0,0664	0,0000	0,0000	2,4836
              	l6	102	04,070	0,0157	0,0000	0,0927	0,3857	0,0000	2,2775
              	l7	29	01,157	0,0000	0,0000	0,0285	0,0000	0,0000	2,4628
              	l8	18	00,718	0,0000	0,0000	0,0177	0,0000	0,0000	2,4642
              	l9	18	00,718	0,0008	0,0011	0,0163	0,1114	0,1531	2,2693

Q1613        	l1	468	18,675	0,7072	0,0060	0,0112	3,7868	0,0321	0,0600
              	l10	34	01,357	0,0142	0,0036	0,0223	1,0466	0,2653	1,6436
              	l11	111	04,429	0,1007	0,0311	0,0238	2,2735	0,7021	0,5373
              	l12	939	37,470	0,0000	0,8999	0,1149	0,0000	2,4017	0,3066
              	l13	9	00,359	0,0000	0,0099	0,0000	0,0000	2,7566	0,0000
              	l14	45	01,796	0,0000	0,0428	0,0059	0,0000	2,3835	0,3286
              	l2	111	04,429	0,0284	0,0000	0,0975	0,6412	0,0000	2,2012
              	l3	141	05,626	0,0072	0,0000	0,1439	0,1280	0,0000	2,5575
              	l4	147	05,866	0,0326	0,0000	0,1348	0,5558	0,0000	2,2980
              	l5	97	03,871	0,0000	0,0000	0,1002	0,0000	0,0000	2,5887
              	l6	207	08,260	0,0959	0,0068	0,1541	1,1610	0,0823	1,8656
              	l7	79	03,152	0,0076	0,0000	0,0760	0,2411	0,0000	2,4108
              	l8	54	02,155	0,0000	0,0000	0,0544	0,0000	0,0000	2,5246
              	l9	64	02,554	0,0063	0,0000	0,0610	0,2467	0,0000	2,3885

Q1614        	l1	623	24,860	0,9695	0,0000	0,0000	3,8998	0,0000	0,0000
              	l10	7	00,279	0,0000	0,0017	0,0053	0,0000	0,6086	1,8974
              	l11	19	00,758	0,0162	0,0106	0,0000	2,1367	1,3981	0,0000
              	l12	1221	48,723	0,0000	0,9239	0,4121	0,0000	1,8962	0,8458
              	l13	7	00,279	0,0000	0,0077	0,0000	0,0000	2,7566	0,0000
              	l14	45	01,796	0,0043	0,0454	0,0011	0,2395	2,5283	0,0613
              	l2	92	03,671	0,0099	0,0030	0,0849	0,2697	0,0817	2,3126
              	l3	125	04,988	0,0000	0,0000	0,1296	0,0000	0,0000	2,5982
              	l4	108	04,310	0,0000	0,0000	0,1111	0,0000	0,0000	2,5779
              	l5	65	02,594	0,0000	0,0000	0,0655	0,0000	0,0000	2,5253
              	l6	124	04,948	0,0000	0,0042	0,1242	0,0000	0,0849	2,5100
              	l7	33	01,317	0,0000	0,0000	0,0328	0,0000	0,0000	2,4908
              	l8	20	00,798	0,0000	0,0000	0,0197	0,0000	0,0000	2,4684
              	l9	17	00,678	0,0000	0,0034	0,0137	0,0000	0,5012	2,0195

Q1615        	l1	566	22,586	0,9373	0,0000	0,0000	4,1500	0,0000	0,0000
              	l10	8	00,319	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	14	00,559	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l12	1158	46,209	0,0080	0,9364	0,3066	0,0173	2,0264	0,6635
              	l13	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l14	63	02,514	0,0000	0,0572	0,0106	0,0000	2,2753	0,4216
              	l2	113	04,509	0,0197	0,0000	0,1055	0,4369	0,0000	2,3397
              	l3	175	06,983	0,0063	0,0000	0,1866	0,0902	0,0000	2,6721
              	l4	123	04,908	0,0098	0,0044	0,1185	0,1997	0,0896	2,4143
              	l5	65	02,594	0,0034	0,0000	0,0640	0,1311	0,0000	2,4674
              	l6	139	05,547	0,0133	0,0000	0,1388	0,2398	0,0000	2,5024
              	l7	29	01,157	0,0000	0,0000	0,0288	0,0000	0,0000	2,4887
              	l8	27	01,077	0,0009	0,0019	0,0246	0,0835	0,1763	2,2832
              	l9	17	00,678	0,0015	0,0000	0,0159	0,2211	0,0000	2,3438

Q1616        	l1	491	19,593	0,8513	0,0000	0,0000	4,3449	0,0000	0,0000
              	l10	3	00,120	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	9	00,359	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l12	1598	63,767	0,1310	0,9512	0,6552	0,2054	1,4917	1,0275
              	l13	8	00,319	0,0000	0,0088	0,0000	0,0000	2,7566	0,0000
              	l14	48	01,915	0,0032	0,0400	0,0096	0,1671	2,0883	0,5012
              	l2	70	02,793	0,0057	0,0000	0,0656	0,2041	0,0000	2,3485
              	l3	87	03,472	0,0000	0,0000	0,0859	0,0000	0,0000	2,4743
              	l4	53	02,115	0,0046	0,0000	0,0496	0,2175	0,0000	2,3452
              	l5	30	01,197	0,0000	0,0000	0,0294	0,0000	0,0000	2,4559
              	l6	68	02,713	0,0000	0,0000	0,0670	0,0000	0,0000	2,4691
              	l7	16	00,638	0,0000	0,0000	0,0157	0,0000	0,0000	2,4590
              	l8	15	00,599	0,0043	0,0000	0,0123	0,7184	0,0000	2,0549
              	l9	10	00,399	0,0000	0,0000	0,0098	0,0000	0,0000	2,4559

Q1617        	l1	1048	41,820	0,9735	0,2235	0,1632	2,3279	0,5344	0,3902
              	l10	26	01,038	0,0004	0,0147	0,0123	0,0386	1,4169	1,1855
              	l11	59	02,354	0,0174	0,0557	0,0001	0,7391	2,3658	0,0042
              	l12	282	11,253	0,0000	0,4284	0,0000	0,0000	3,8070	0,0000
              	l13	14	00,559	0,0000	0,0155	0,0000	0,0000	2,7745	0,0000
              	l14	46	01,836	0,0000	0,0523	0,0000	0,0000	2,8492	0,0000
              	l2	166	06,624	0,0086	0,0189	0,1409	0,1298	0,2853	2,1271
              	l3	185	07,382	0,0000	0,0174	0,1658	0,0000	0,2357	2,2459
              	l4	172	06,864	0,0000	0,0410	0,1329	0,0000	0,5974	1,9363
              	l5	124	04,948	0,0000	0,0062	0,1155	0,0000	0,1253	2,3342
              	l6	228	09,098	0,0000	0,1015	0,1387	0,0000	1,1156	1,5245
              	l7	49	01,955	0,0000	0,0000	0,0480	0,0000	0,0000	2,4549
              	l8	61	02,434	0,0000	0,0119	0,0492	0,0000	0,4889	2,0212
              	l9	46	01,836	0,0000	0,0129	0,0336	0,0000	0,7028	1,8305

Q1618        	l1	1126	44,932	0,8852	0,3879	0,2397	1,9701	0,8633	0,5335
              	l10	67	02,674	0,0023	0,0346	0,0339	0,0860	1,2941	1,2680
              	l11	215	08,579	0,0847	0,1889	0,0032	0,9872	2,2018	0,0373
              	l12	63	02,514	0,0000	0,0707	0,0000	0,0000	2,8123	0,0000
              	l13	15	00,599	0,0000	0,0166	0,0000	0,0000	2,7733	0,0000
              	l14	26	01,038	0,0000	0,0288	0,0000	0,0000	2,7759	0,0000
              	l2	130	05,188	0,0000	0,0337	0,0981	0,0000	0,6496	1,8911
              	l3	135	05,387	0,0025	0,0347	0,1007	0,0464	0,6441	1,8693
              	l4	122	04,868	0,0000	0,0239	0,0989	0,0000	0,4909	2,0315
              	l5	107	04,270	0,0000	0,0228	0,0850	0,0000	0,5340	1,9907
              	l6	227	09,058	0,0153	0,1100	0,1198	0,1689	1,2144	1,3225
              	l7	78	03,113	0,0000	0,0049	0,0723	0,0000	0,1574	2,3229
              	l8	84	03,352	0,0000	0,0080	0,0755	0,0000	0,2387	2,2524
              	l9	111	04,429	0,0100	0,0344	0,0730	0,2258	0,7766	1,6481

Q1619        	l1	693	27,654	0,9924	0,0000	0,0420	3,5887	0,0000	0,1519
              	l10	4	00,160	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	10	00,399	0,0048	0,0056	0,0021	1,2029	1,4034	0,5263
              	l12	1361	54,310	0,0000	0,9460	0,5745	0,0000	1,7419	1,0578
              	l13	11	00,439	0,0000	0,0121	0,0000	0,0000	2,7566	0,0000
              	l14	42	01,676	0,0028	0,0363	0,0072	0,1671	2,1659	0,4296
              	l2	86	03,432	0,0000	0,0000	0,0868	0,0000	0,0000	2,5293
              	l3	104	04,150	0,0000	0,0000	0,1057	0,0000	0,0000	2,5470
              	l4	71	02,833	0,0000	0,0000	0,0713	0,0000	0,0000	2,5166
              	l5	31	01,237	0,0000	0,0000	0,0307	0,0000	0,0000	2,4817
              	l6	61	02,434	0,0000	0,0000	0,0610	0,0000	0,0000	2,5060
              	l7	19	00,758	0,0000	0,0000	0,0187	0,0000	0,0000	2,4664
              	l8	5	00,200	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l9	8	00,319	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000

Q1620        	l1	954	38,069	0,9745	0,0000	0,3363	2,5599	0,0000	0,8834
              	l10	6	00,239	0,0000	0,0000	0,0000	0,0000	0,0000	0,0000
              	l11	30	01,197	0,0140	0,0241	0,0000	1,1695	2,0132	0,0000
              	l12	823	32,841	0,0000	0,9140	0,0000	0,0000	2,7831	0,0000
              	l13	9	00,359	0,0000	0,0099	0,0000	0,0000	2,7566	0,0000
              	l14	47	01,875	0,0000	0,0418	0,0089	0,0000	2,2287	0,4745
              	l2	119	04,749	0,0060	0,0000	0,1226	0,1264	0,0000	2,5818
              	l3	143	05,706	0,0000	0,0000	0,1554	0,0000	0,0000	2,7233
              	l4	123	04,908	0,0000	0,0000	0,1313	0,0000	0,0000	2,6751
              	l5	71	02,833	0,0000	0,0000	0,0728	0,0000	0,0000	2,5695
              	l6	106	04,230	0,0054	0,0045	0,1034	0,1277	0,1064	2,4445
              	l7	33	01,317	0,0000	0,0000	0,0330	0,0000	0,0000	2,5060
              	l8	28	01,117	0,0000	0,0058	0,0226	0,0000	0,5191	2,0227
              	l9	14	00,559	0,0000	0,0000	0,0138	0,0000	0,0000	2,4702

Q1621        	l1	1425	56,864	0,9697	0,6065	0,3056	1,7053	1,0666	0,5374
              	l10	11	00,439	0,0000	0,0000	0,0108	0,0000	0,0000	2,4604
              	l11	50	01,995	0,0211	0,0420	0,0000	1,0575	2,1050	0,0000
              	l12	110	04,389	0,0000	0,1239	0,0000	0,0000	2,8227	0,0000
              	l13	15	00,599	0,0000	0,0165	0,0000	0,0000	2,7566	0,0000
              	l14	24	00,958	0,0000	0,0265	0,0000	0,0000	2,7670	0,0000
              	l2	193	07,702	0,0011	0,0274	0,1637	0,0143	0,3558	2,1256
              	l3	198	07,901	0,0000	0,0358	0,1622	0,0000	0,4531	2,0529
              	l4	119	04,749	0,0048	0,0191	0,0966	0,1011	0,4022	2,0343
              	l5	85	03,392	0,0000	0,0089	0,0753	0,0000	0,2624	2,2200
              	l6	168	06,704	0,0033	0,0649	0,1055	0,0492	0,9681	1,5737
              	l7	32	01,277	0,0000	0,0000	0,0313	0,0000	0,0000	2,4512
              	l8	37	01,476	0,0000	0,0065	0,0304	0,0000	0,4402	2,0590
              	l9	39	01,556	0,0000	0,0219	0,0187	0,0000	1,4072	1,2016

P301         	l1	596	23,783	0,1577	0,3372	0,1939	0,6631	1,4178	0,8153
              	l2	1225	48,883	0,3936	0,3976	0,6248	0,8052	0,8134	1,2782
              	l3	205	08,180	0,1352	0,0412	0,0877	1,6527	0,5036	1,0721
              	l4	68	02,713	0,0226	0,0158	0,0397	0,8329	0,5823	1,4631
              	l5	158	06,305	0,1367	0,0368	0,0450	2,1682	0,5837	0,7137
              	l6	123	04,908	0,1232	0,0471	0,0089	2,5101	0,9596	0,1813
              	l7	90	03,591	0,0175	0,0878	0,0000	0,4873	2,4447	0,0000
              	l8	41	01,636	0,0135	0,0365	0,0000	0,8251	2,2310	0,0000

P302         	l1	591	23,583	0,1951	0,3169	0,1852	0,8273	1,3437	0,7853
              	l2	1129	45,052	0,3333	0,3926	0,5723	0,7398	0,8714	1,2703
              	l3	222	08,859	0,0768	0,0497	0,1300	0,8669	0,5610	1,4675
              	l4	69	02,753	0,0504	0,0116	0,0288	1,8305	0,4213	1,0460
              	l5	160	06,385	0,1179	0,0377	0,0562	1,8466	0,5905	0,8802
              	l6	165	06,584	0,1841	0,0416	0,0185	2,7961	0,6318	0,2810
              	l7	120	04,789	0,0320	0,1015	0,0090	0,6683	2,1197	0,1879
              	l8	50	01,995	0,0105	0,0483	0,0000	0,5263	2,4208	0,0000

P304         	l1	170	06,784	0,0388	0,0834	0,0710	0,5720	1,2294	1,0466
              	l2	712	28,412	0,1015	0,3044	0,3792	0,3572	1,0714	1,3347
              	l3	227	09,058	0,0357	0,0541	0,1541	0,3941	0,5972	1,7012
              	l4	171	06,824	0,0638	0,0396	0,0961	0,9350	0,5803	1,4083
              	l5	477	19,034	0,2417	0,1305	0,2139	1,2698	0,6856	1,1238
              	l6	620	24,741	0,5186	0,2441	0,0857	2,0961	0,9866	0,3464
              	l7	105	04,190	0,0000	0,1173	0,0000	0,0000	2,7996	0,0000
              	l8	24	00,958	0,0000	0,0265	0,0000	0,0000	2,7670	0,0000

P305         	l1	228	09,098	0,0462	0,1071	0,1028	0,5078	1,1772	1,1299
              	l2	840	33,520	0,1492	0,3280	0,4515	0,4451	0,9785	1,3470
              	l3	236	09,417	0,0882	0,0476	0,1381	0,9366	0,5054	1,4664
              	l4	154	06,145	0,0938	0,0258	0,0744	1,5264	0,4198	1,2107
              	l5	438	17,478	0,2196	0,1100	0,2054	1,2564	0,6294	1,1752
              	l6	445	17,757	0,4030	0,1967	0,0277	2,2695	1,1077	0,1560
              	l7	136	05,427	0,0000	0,1529	0,0000	0,0000	2,8174	0,0000
              	l8	29	01,157	0,0000	0,0320	0,0000	0,0000	2,7652	0,0000

P308         	l1	63	02,514	0,0000	0,0379	0,0282	0,0000	1,5076	1,1217
